controles3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,167,167,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,8,8,8,182,182,182,182,182,182,182,182,182,8,73,73,73,8,182,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,76,76,76,167,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,8,8,8,8,8,182,182,182,182,182,8,73,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,150,150,76,76,76,76,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,150,150,150,150,150,150,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,8,8,8,8,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,182,182,182,182,182,182,182,182,182,8,73,73,73,8,182,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,76,76,76,150,150,150,150,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,8,8,8,8,8,8,8,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,182,182,182,182,182,8,73,73,73,8,182,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,76,76,76,76,76,76,76,150,150,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,182,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,76,76,76,76,76,76,76,76,76,76,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,182,182,8,73,73,73,8,182,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,146,146,146,146,72,72,72,72,72,76,76,76,76,76,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,182,182,182,182,182,182,182,182,182,182,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,146,146,146,146,146,146,146,146,146,146,146,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,182,182,182,182,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,146,146,146,146,146,146,146,146,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,75,75,75,75,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,8,8,8,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,146,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,75,75,75,75,75,75,75,75,75,75,75,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,182,182,182,8,73,73,8,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,75,75,75,75,75,75,75,75,75,75,75,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,182,182,182,182,182,182,182,182,182,8,73,73,8,182,182,182,182,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,182,182,182,8,73,73,8,182,182,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,146,146,146,146,146,146,146,0,72,72,72,72,72,72,72,72,72,154,163,146,146,146,72,72,72,146,146,146,146,146,146,153,235,235,153,146,146,153,235,235,153,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
